Pfam accn	Pfam name	Pfam description	Notes	present in SM pathways in AraCyc?	present in other biosynthetic metacyc pathways?	present in nonbiosynthetic metacyc pathways?
PF00005.24	ABC_tran	ABC transporter	In SM biosynthetic metacyc pathway		yes	yes
PF00017.21	SH2	SH2 domain	In SM biosynthetic metacyc pathway		yes	yes
PF00018.25	SH3_1	SH3 domain	In SM biosynthetic metacyc pathway		yes	
PF00067.19	p450	Cytochrome P450	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00106.22	adh_short	short chain dehydrogenase	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00107.23	ADH_zinc_N	Zinc-binding dehydrogenase	In SM biosynthetic metacyc pathway		yes	yes
PF00108.20	Thiolase_N	"Thiolase, N-terminal domain"	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00109.23	ketoacyl-synt	"Beta-ketoacyl synthase, N-terminal domain"	In SM biosynthetic metacyc pathway		yes	
PF00117.25	GATase	Glutamine amidotransferase class-I	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00118.21	Cpn60_TCP1	TCP-1/cpn60 chaperonin family	In SM biosynthetic metacyc pathway			
PF00144.21	Beta-lactamase	Beta-lactamase	In SM biosynthetic metacyc pathway		yes	
PF00156.24	Pribosyltran	Phosphoribosyl transferase domain	In SM biosynthetic metacyc pathway		yes	
PF00168.27	C2	C2 domain	In SM biosynthetic metacyc pathway		yes	yes
PF00171.19	Aldedh	Aldehyde dehydrogenase family	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00185.21	OTCace	"Aspartate/ornithine carbamoyltransferase, Asp/Orn binding domain"	In SM biosynthetic metacyc pathway		yes	yes
PF00195.16	Chal_sti_synt_N	"Chalcone and stilbene synthases, N-terminal domain"	In SM biosynthetic metacyc pathway	yes	yes	
PF00201.15	UDPGT	UDP-glucoronosyl and UDP-glucosyl transferase	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00202.18	Aminotran_3	Aminotransferase class-III	In SM biosynthetic metacyc pathway		yes	yes
PF00221.16	Lyase_aromatic	Aromatic amino acid lyase	In SM biosynthetic metacyc pathway	yes	yes	
PF00232.15	Glyco_hydro_1	Glycosyl hydrolase family 1	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00248.18	Aldo_ket_red	Aldo/keto reductase family	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00264.17	Tyrosinase	Common central domain of tyrosinase	In SM biosynthetic metacyc pathway		yes	
PF00278.19	Orn_DAP_Arg_deC	"Pyridoxal-dependent decarboxylase, C-terminal sheet domain"	In SM biosynthetic metacyc pathway		yes	
PF00282.16	Pyridoxal_deC	Pyridoxal-dependent decarboxylase conserved domain	In SM biosynthetic metacyc pathway		yes	yes
PF00288.23	GHMP_kinases_N	GHMP kinases N terminal domain	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00289.19	Biotin_carb_N	"Biotin carboxylase, N-terminal domain"	In SM biosynthetic metacyc pathway		yes	yes
PF00290.17	Trp_syntA	Tryptophan synthase alpha chain	In SM biosynthetic metacyc pathway			
PF00291.22	PALP	Pyridoxal-phosphate dependent enzyme	In SM biosynthetic metacyc pathway		yes	yes
PF00293.25	NUDIX	NUDIX domain	In SM biosynthetic metacyc pathway	yes	yes	yes
PF00303.16	Thymidylat_synt	Thymidylate synthase	In SM biosynthetic metacyc pathway		yes	
PF00305.16	Lipoxygenase	Lipoxygenase	In SM biosynthetic metacyc pathway	yes	yes	
